样本,人工,CV,UNet,人工_状态,CV_状态,UNet_状态
66-003,C:\Users\LIHAOYANG\Desktop\测试\人工\66-003-man.tif,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\66-003.jpg,D:\根系分割项目\outputs\预标注候选\66-003-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
7-001,C:\Users\LIHAOYANG\Desktop\测试\人工\9.9改\7-001-man.tif,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\7-001.jpg,D:\根系分割项目\outputs\预标注候选\7-001-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
7-002,C:\Users\LIHAOYANG\Desktop\测试\人工\9.9改\7-002-man.tif,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\7-002.jpg,D:\根系分割项目\outputs\预标注候选\7-002-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
7-003,C:\Users\LIHAOYANG\Desktop\测试\人工\7-003-man.tif,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\7-003.jpg,D:\根系分割项目\outputs\预标注候选\7-003-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
74-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\74-001.jpg,D:\根系分割项目\outputs\预标注候选\74-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
74-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\74-003.jpg,D:\根系分割项目\outputs\预标注候选\74-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
83-B,,D:\根系分割项目\白底根图_第二数据集\9.15\83-B.jpg,D:\根系分割项目\outputs\预标注候选\83-B-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
86-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\86-001.jpg,D:\根系分割项目\outputs\预标注候选\86-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
86-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\86-002.jpg,D:\根系分割项目\outputs\预标注候选\86-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
86-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\86-003.jpg,D:\根系分割项目\outputs\预标注候选\86-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
88-001,,D:\根系分割项目\白底根图_第二数据集\9.15\88-001.jpg,D:\根系分割项目\outputs\预标注候选\88-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
88-002,,D:\根系分割项目\白底根图_第二数据集\9.15\88-002.jpg,D:\根系分割项目\outputs\预标注候选\88-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
88-003,,D:\根系分割项目\白底根图_第二数据集\9.15\88-003.jpg,D:\根系分割项目\outputs\预标注候选\88-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
90-001,,D:\根系分割项目\白底根图_第二数据集\9.15\90-001.jpg,D:\根系分割项目\outputs\预标注候选\90-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
90-002,,D:\根系分割项目\白底根图_第二数据集\9.15\90-002.jpg,D:\根系分割项目\outputs\预标注候选\90-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
90-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\90-003.jpg,D:\根系分割项目\outputs\预标注候选\90-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
91-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\91-001.jpg,D:\根系分割项目\outputs\预标注候选\91-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
91-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\91-002.jpg,D:\根系分割项目\outputs\预标注候选\91-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
91-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\91-003.jpg,D:\根系分割项目\outputs\预标注候选\91-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
F114-001,,D:\根系分割项目\白底根图\0811\F114-001.jpg,,无,OK 4962x7019 RGB,无
F114-003,,D:\根系分割项目\白底根图\0811\F114-003.jpg,,无,OK 4962x7019 RGB,无
F120-001,,D:\根系分割项目\白底根图\0808\F120-001.jpg,,无,OK 4962x6948 RGB,无
F120-002,,D:\根系分割项目\白底根图\0808\F120-002.jpg,,无,OK 4962x6936 RGB,无
F120-003,,D:\根系分割项目\白底根图\_根目录\F120-003.jpg,,无,OK 4962x7019 RGB,无
F121-001,,D:\根系分割项目\白底根图\0808\F121-001.jpg,,无,OK 4962x6960 RGB,无
F121-002,,D:\根系分割项目\白底根图\0808\F121-002.jpg,,无,OK 4962x6948 RGB,无
F121-003,,D:\根系分割项目\白底根图\0808\F121-003.jpg,,无,OK 4962x6960 RGB,无
F126-001,,D:\根系分割项目\白底根图\0811\F126-001.jpg,,无,OK 4962x7019 RGB,无
F126-002,,D:\根系分割项目\白底根图\0811\F126-002.jpg,,无,OK 4962x7019 RGB,无
F126-003,,D:\根系分割项目\白底根图\0811\F126-003.jpg,,无,OK 4962x7019 RGB,无
F134-001,,D:\根系分割项目\白底根图\0811\F134-001.jpg,,无,OK 4962x7019 RGB,无
F134-002,,D:\根系分割项目\白底根图\0811\F134-002.jpg,,无,OK 4962x7019 RGB,无
F134-003,,D:\根系分割项目\白底根图\0811\F134-003.jpg,,无,OK 4962x7019 RGB,无
F136-001,,D:\根系分割项目\白底根图\0811\F136-001.jpg,,无,OK 4962x7019 RGB,无
F136-002,,D:\根系分割项目\白底根图\0811\F136-002.jpg,,无,OK 4962x7019 RGB,无
F136-003,,D:\根系分割项目\白底根图\0811\F136-003.jpg,,无,OK 4962x7019 RGB,无
F146-002,,D:\根系分割项目\白底根图\0811\F146-002.jpg,,无,OK 4962x7019 RGB,无
F146-003,,D:\根系分割项目\白底根图\0811\F146-003.jpg,,无,OK 4962x7019 RGB,无
F160-001,,D:\根系分割项目\白底根图\0811\F160-001.jpg,,无,OK 4962x7019 RGB,无
F160-002,,D:\根系分割项目\白底根图\0811\F160-002.jpg,,无,OK 4962x7019 RGB,无
F160-003,,D:\根系分割项目\白底根图\0811\F160-003.jpg,,无,OK 4962x7019 RGB,无
F162-001,,D:\根系分割项目\白底根图\0811\F162-001.jpg,,无,OK 4962x7019 RGB,无
F162-002,,D:\根系分割项目\白底根图\0811\F162-002.jpg,,无,OK 4962x7019 RGB,无
F166-001,,D:\根系分割项目\白底根图\0811\F166-001.jpg,,无,OK 4962x7019 RGB,无
F166-002,,D:\根系分割项目\白底根图\0811\F166-002.jpg,,无,OK 4962x7019 RGB,无
F166-003,,D:\根系分割项目\白底根图\0811\F166-003.jpg,,无,OK 4962x7019 RGB,无
F169-001,,D:\根系分割项目\白底根图\0811\F169-001.jpg,,无,OK 4962x7019 RGB,无
F169-002,,D:\根系分割项目\白底根图\0811\F169-002.jpg,,无,OK 4962x7019 RGB,无
F169-003,,D:\根系分割项目\白底根图\0811\F169-003.jpg,,无,OK 4962x7019 RGB,无
F185-001,,D:\根系分割项目\白底根图\0811\F185-001.jpg,,无,OK 4962x7019 RGB,无
F185-002,,D:\根系分割项目\白底根图\0811\F185-002.jpg,,无,OK 4962x7019 RGB,无
F185-003,,D:\根系分割项目\白底根图\0811\F185-003.jpg,,无,OK 4962x7019 RGB,无
F28-002,,D:\根系分割项目\白底根图\0807\F28-002.jpg,,无,OK 4962x6960 RGB,无
F299-001,,D:\根系分割项目\白底根图\0811\F299-001.jpg,,无,OK 4962x7019 RGB,无
F299-002,,D:\根系分割项目\白底根图\0811\F299-002.jpg,,无,OK 4962x7019 RGB,无
F299-003,,D:\根系分割项目\白底根图\0811\F299-003.jpg,,无,OK 4962x7019 RGB,无
F46-002,,D:\根系分割项目\白底根图\0807\F46-002.jpg,,无,OK 4962x6948 RGB,无
F52-003,,D:\根系分割项目\白底根图\0807\F52-003.jpg,,无,OK 4962x6936 RGB,无
F88-001,,D:\根系分割项目\白底根图\0811\F88-001.jpg,,无,OK 4962x7019 RGB,无
F88-002,,D:\根系分割项目\白底根图\0811\F88-002.jpg,,无,OK 4962x7019 RGB,无
F88-003,,D:\根系分割项目\白底根图\0811\F88-003.jpg,,无,OK 4962x7019 RGB,无
F90-001,,D:\根系分割项目\白底根图\0811\F90-001.jpg,,无,OK 4903x6960 RGB,无
F90-002,,D:\根系分割项目\白底根图\0811\F90-002.jpg,,无,OK 4962x7019 RGB,无
F90-003,,D:\根系分割项目\白底根图\0811\F90-003.jpg,,无,OK 4962x7019 RGB,无
F91-001,,D:\根系分割项目\白底根图\0811\F91-001.jpg,,无,OK 4962x7019 RGB,无
F91-002,,D:\根系分割项目\白底根图\0811\F91-002.jpg,,无,OK 4962x7019 RGB,无
F91-003,,D:\根系分割项目\白底根图\0811\F91-003.jpg,,无,OK 4962x7019 RGB,无
G120-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G120-001.jpg,D:\根系分割项目\outputs\预标注候选\G120-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G120-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G120-002.jpg,D:\根系分割项目\outputs\预标注候选\G120-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G120-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G120-003.jpg,D:\根系分割项目\outputs\预标注候选\G120-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G121-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G121-001.jpg,D:\根系分割项目\outputs\预标注候选\G121-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G121-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G121-002.jpg,D:\根系分割项目\outputs\预标注候选\G121-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G121-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G121-003.jpg,D:\根系分割项目\outputs\预标注候选\G121-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G136-002,,D:\根系分割项目\白底根图\_根目录\G136-002.jpg,,无,OK 4962x7019 RGB,无
G176-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G176-001.jpg,D:\根系分割项目\outputs\预标注候选\G176-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G176-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G176-002.jpg,D:\根系分割项目\outputs\预标注候选\G176-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G176-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G176-003.jpg,D:\根系分割项目\outputs\预标注候选\G176-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G207-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G207-002.jpg,D:\根系分割项目\outputs\预标注候选\G207-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G218-001,C:\Users\LIHAOYANG\Desktop\测试\人工\G218-001-man.tif,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G218-001.jpg,D:\根系分割项目\outputs\预标注候选\G218-001-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
G218-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G218-002.jpg,D:\根系分割项目\outputs\预标注候选\G218-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G22-001,,D:\根系分割项目\白底根图\0807\G22-001.jpg,,无,OK 4773x6913 RGB,无
G224-001,,D:\根系分割项目\白底根图\0814\G224-001.jpg,,无,OK 4962x7019 RGB,无
G225-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G225-003.jpg,D:\根系分割项目\outputs\预标注候选\G225-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G23-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G23-001.jpg,D:\根系分割项目\outputs\预标注候选\G23-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G23-002,,D:\根系分割项目\白底根图\0807\G23-002.jpg,,无,OK 4962x7019 RGB,无
G23-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G23-003.jpg,D:\根系分割项目\outputs\预标注候选\G23-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G245-002,,D:\根系分割项目\白底根图\0814\G245-002.jpg,,无,OK 4962x6983 RGB,无
G258-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G258-001.jpg,D:\根系分割项目\outputs\预标注候选\G258-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G258-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G258-003.jpg,D:\根系分割项目\outputs\预标注候选\G258-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G27-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G27-002.jpg,D:\根系分割项目\outputs\预标注候选\G27-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G27-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G27-003.jpg,D:\根系分割项目\outputs\预标注候选\G27-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G270-002,,D:\根系分割项目\白底根图\0814\G270-002.jpg,,无,OK 4962x7019 RGB,无
G28-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G28-001.jpg,D:\根系分割项目\outputs\预标注候选\G28-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G28-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G28-002.jpg,D:\根系分割项目\outputs\预标注候选\G28-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G28-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G28-003.jpg,D:\根系分割项目\outputs\预标注候选\G28-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G281-001,,D:\根系分割项目\白底根图\0814\G281-001.jpg,,无,OK 4962x6983 RGB,无
G281-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G281-002.jpg,D:\根系分割项目\outputs\预标注候选\G281-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G281-003,,D:\根系分割项目\白底根图\0814\G281-003.jpg,,无,OK 4962x6983 RGB,无
G296-003,,D:\根系分割项目\白底根图\0814\G296-003.jpg,,无,OK 4962x6983 RGB,无
G31-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G31-001.jpg,D:\根系分割项目\outputs\预标注候选\G31-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G31-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G31-002.jpg,D:\根系分割项目\outputs\预标注候选\G31-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G31-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G31-003.jpg,D:\根系分割项目\outputs\预标注候选\G31-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G44-001,,D:\根系分割项目\白底根图\0807\G44-001.jpg,,无,OK 4832x6972 RGB,无
G44-002,,D:\根系分割项目\白底根图\0807\G44-002.jpg,,无,OK 4962x6972 RGB,无
G44-003,,D:\根系分割项目\白底根图\0807\G44-003.jpg,,无,OK 4962x6984 RGB,无
G46-002,,D:\根系分割项目\白底根图\0807\G46-002.jpg,,无,OK 4844x6960 RGB,无
G46-003,,D:\根系分割项目\白底根图\0807\G46-003.jpg,,无,OK 4962x7019 RGB,无
G52-001,,D:\根系分割项目\白底根图\0807\G52-001.jpg,,无,OK 4844x6901 RGB,无
G52-002,,D:\根系分割项目\白底根图\0807\G52-002.jpg,,无,OK 4962x6972 RGB,无
G52-003,,D:\根系分割项目\白底根图\0807\G52-003.jpg,,无,OK 4714x6913 RGB,无
G62-001,,D:\根系分割项目\白底根图\0807\G62-001.jpg,,无,OK 4962x7019 RGB,无
G62-002,,D:\根系分割项目\白底根图\0807\G62-002.jpg,,无,OK 4962x7019 RGB,无
G62-003,,D:\根系分割项目\白底根图\0807\G62-003.jpg,,无,OK 4962x7019 RGB,无
G66-001,,D:\根系分割项目\白底根图\0807\G66-001.jpg,,无,OK 4667x6877 RGB,无
G66-002,,D:\根系分割项目\白底根图\0807\G66-002.jpg,,无,OK 4962x7019 RGB,无
G66-003,,D:\根系分割项目\白底根图\0807\G66-003.jpg,,无,OK 4962x7019 RGB,无
G7-001,,D:\根系分割项目\白底根图\0807\G7-001.jpg,,无,OK 4962x7019 RGB,无
G7-002,,D:\根系分割项目\白底根图\0807\G7-002.jpg,,无,OK 4738x6878 RGB,无
G7-003,,D:\根系分割项目\白底根图\0807\G7-003.jpg,,无,OK 4856x6960 RGB,无
G74-001,,D:\根系分割项目\白底根图\0807\G74-001.jpg,,无,OK 4749x6665 RGB,无
G74-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G74-002.jpg,D:\根系分割项目\outputs\预标注候选\G74-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G74-003,,D:\根系分割项目\白底根图\0807\G74-003.jpg,,无,OK 4962x7019 RGB,无
G80-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G80-001.jpg,D:\根系分割项目\outputs\预标注候选\G80-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G80-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G80-002.jpg,D:\根系分割项目\outputs\预标注候选\G80-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G80-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.12\G80-003.jpg,D:\根系分割项目\outputs\预标注候选\G80-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
G86-001,,D:\根系分割项目\白底根图\0807\G86-001.jpg,,无,OK 4749x6984 RGB,无
G86-002,,D:\根系分割项目\白底根图\0807\G86-002.jpg,,无,OK 4797x6830 RGB,无
G86-003,,D:\根系分割项目\白底根图\0807\G86-003.jpg,,无,OK 4962x7019 RGB,无
